Ulice kreirane!
Korisnici kreirani!
Vozila kreirana!
Krivo uneseno podrucje!
Podrucja kreirana!
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Krivo unesena komanda!
Spremnici kreirani i dodijeljeni korisnicima!
Bio spremnik 21 je pun
Bio spremnik 143 je pun
Bio spremnik 147 je pun
Bio spremnik 149 je pun
Bio spremnik 241 je pun
Bio spremnik 242 je pun
Bio spremnik 243 je pun
Bio spremnik 244 je pun
Bio spremnik 245 je pun
Bio spremnik 246 je pun
Bio spremnik 247 je pun
Bio spremnik 248 je pun
Bio spremnik 341 je pun
Bio spremnik 343 je pun
Bio spremnik 344 je pun
Bio spremnik 347 je pun
Bio spremnik 348 je pun
Bio spremnik 349 je pun
Bio spremnik 350 je pun
Bio spremnik 352 je pun
Bio spremnik 353 je pun
Bio spremnik 510 je pun
Bio spremnik 511 je pun
Bio spremnik 512 je pun
Bio spremnik 513 je pun
Bio spremnik 514 je pun
Bio spremnik 515 je pun
Ishodista sustava: 
p2   Varaždin grad  podpodrucja: p4,p5,p6
p3   Varaždin okolica  podpodrucja: p7,p8
Spremnici
|Id: 1 |Vrsta spremnika: staklo |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 32.0kg |Korisnika: 7
|Id: 53 |Vrsta spremnika: mješano |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 21.29kg |Korisnika: 1
|Id: 54 |Vrsta spremnika: mješano |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 6.88kg |Korisnika: 1
|Id: 55 |Vrsta spremnika: mješano |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 29.82kg |Korisnika: 1
|Id: 56 |Vrsta spremnika: mješano |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 19.51kg |Korisnika: 1
|Id: 57 |Vrsta spremnika: mješano |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 28.52kg |Korisnika: 1
|Id: 58 |Vrsta spremnika: mješano |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 21.63kg |Korisnika: 1
|Id: 59 |Vrsta spremnika: mješano |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 21.69kg |Korisnika: 1
|Id: 60 |Vrsta spremnika: mješano |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 8.49kg |Korisnika: 1
|Id: 61 |Vrsta spremnika: mješano |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 19.54kg |Korisnika: 1
|Id: 62 |Vrsta spremnika: mješano |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 28.17kg |Korisnika: 1
|Id: 63 |Vrsta spremnika: mješano |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 12.41kg |Korisnika: 1
|Id: 64 |Vrsta spremnika: mješano |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 10.4kg |Korisnika: 1
|Id: 65 |Vrsta spremnika: mješano |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 22.31kg |Korisnika: 1
|Id: 66 |Vrsta spremnika: mješano |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 8.02kg |Korisnika: 1
|Id: 67 |Vrsta spremnika: mješano |Ulica: 2 |Vrsta korisnika: mali |Ukupno smeca: 27.28kg |Korisnika: 1
|Id: 68 |Vrsta spremnika: staklo |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 35.559998kg |Korisnika: 10
|Id: 69 |Vrsta spremnika: staklo |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 31.539999kg |Korisnika: 9
|Id: 70 |Vrsta spremnika: staklo |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 16.65kg |Korisnika: 1
|Id: 71 |Vrsta spremnika: staklo |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 15.86kg |Korisnika: 1
|Id: 72 |Vrsta spremnika: staklo |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 14.83kg |Korisnika: 1
|Id: 73 |Vrsta spremnika: staklo |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 13.82kg |Korisnika: 1
|Id: 74 |Vrsta spremnika: staklo |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 14.37kg |Korisnika: 1
|Id: 75 |Vrsta spremnika: staklo |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 13.28kg |Korisnika: 1
|Id: 76 |Vrsta spremnika: staklo |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 9.55kg |Korisnika: 1
|Id: 77 |Vrsta spremnika: staklo |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 10.54kg |Korisnika: 1
|Id: 78 |Vrsta spremnika: staklo |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 8.76kg |Korisnika: 1
|Id: 79 |Vrsta spremnika: staklo |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 13.5kg |Korisnika: 1
|Id: 80 |Vrsta spremnika: staklo |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 18.58kg |Korisnika: 1
|Id: 81 |Vrsta spremnika: staklo |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 26.2kg |Korisnika: 1
|Id: 82 |Vrsta spremnika: staklo |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 26.68kg |Korisnika: 1
|Id: 83 |Vrsta spremnika: staklo |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 23.98kg |Korisnika: 1
|Id: 84 |Vrsta spremnika: staklo |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 28.27kg |Korisnika: 1
|Id: 85 |Vrsta spremnika: staklo |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 33.82kg |Korisnika: 1
|Id: 86 |Vrsta spremnika: staklo |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 25.89kg |Korisnika: 1
|Id: 87 |Vrsta spremnika: staklo |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 47.46kg |Korisnika: 1
|Id: 88 |Vrsta spremnika: papir |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 12.419999kg |Korisnika: 5
|Id: 89 |Vrsta spremnika: papir |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 16.61kg |Korisnika: 5
|Id: 90 |Vrsta spremnika: papir |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 10.45kg |Korisnika: 5
|Id: 91 |Vrsta spremnika: papir |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 12.200001kg |Korisnika: 4
|Id: 92 |Vrsta spremnika: papir |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 19.130001kg |Korisnika: 2
|Id: 93 |Vrsta spremnika: papir |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 18.52kg |Korisnika: 2
|Id: 94 |Vrsta spremnika: papir |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 12.5199995kg |Korisnika: 2
|Id: 95 |Vrsta spremnika: papir |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 23.060001kg |Korisnika: 2
|Id: 96 |Vrsta spremnika: papir |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 11.83kg |Korisnika: 2
|Id: 97 |Vrsta spremnika: papir |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 7.02kg |Korisnika: 1
|Id: 98 |Vrsta spremnika: papir |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 54.57kg |Korisnika: 1
|Id: 99 |Vrsta spremnika: papir |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 99.49kg |Korisnika: 1
|Id: 100 |Vrsta spremnika: papir |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 101.09kg |Korisnika: 1
|Id: 101 |Vrsta spremnika: papir |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 130.93kg |Korisnika: 1
|Id: 102 |Vrsta spremnika: papir |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 56.96kg |Korisnika: 1
|Id: 103 |Vrsta spremnika: papir |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 106.85kg |Korisnika: 1
|Id: 104 |Vrsta spremnika: papir |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 119.9kg |Korisnika: 1
|Id: 105 |Vrsta spremnika: metal |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 18.12kg |Korisnika: 10
|Id: 106 |Vrsta spremnika: metal |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 15.95kg |Korisnika: 9
|Id: 107 |Vrsta spremnika: metal |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 12.049999kg |Korisnika: 5
|Id: 108 |Vrsta spremnika: metal |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 13.790001kg |Korisnika: 5
|Id: 109 |Vrsta spremnika: metal |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 1.67kg |Korisnika: 1
|Id: 110 |Vrsta spremnika: metal |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 37.980003kg |Korisnika: 3
|Id: 111 |Vrsta spremnika: metal |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 56.93kg |Korisnika: 3
|Id: 112 |Vrsta spremnika: metal |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 13.78kg |Korisnika: 1
|Id: 113 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 4.5kg |Korisnika: 1
|Id: 114 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 7.66kg |Korisnika: 1
|Id: 115 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 1.1kg |Korisnika: 1
|Id: 116 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 5.97kg |Korisnika: 1
|Id: 117 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 5.69kg |Korisnika: 1
|Id: 118 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 3.88kg |Korisnika: 1
|Id: 119 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 9.18kg |Korisnika: 1
|Id: 120 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 9.45kg |Korisnika: 1
|Id: 121 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 5.78kg |Korisnika: 1
|Id: 122 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 8.52kg |Korisnika: 1
|Id: 123 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 4.18kg |Korisnika: 1
|Id: 124 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 7.54kg |Korisnika: 1
|Id: 125 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 3.3kg |Korisnika: 1
|Id: 126 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 4.15kg |Korisnika: 1
|Id: 127 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 5.35kg |Korisnika: 1
|Id: 128 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 8.09kg |Korisnika: 1
|Id: 129 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 9.72kg |Korisnika: 1
|Id: 130 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 5.24kg |Korisnika: 1
|Id: 131 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 4.97kg |Korisnika: 1
|Id: 132 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 26.43kg |Korisnika: 1
|Id: 133 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 26.53kg |Korisnika: 1
|Id: 134 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 42.71kg |Korisnika: 1
|Id: 135 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 45.12kg |Korisnika: 1
|Id: 136 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 48.92kg |Korisnika: 1
|Id: 137 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 11.64kg |Korisnika: 1
|Id: 138 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 45.78kg |Korisnika: 1
|Id: 139 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 16.8kg |Korisnika: 1
|Id: 140 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 24.89kg |Korisnika: 1
|Id: 141 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 45.71kg |Korisnika: 1
|Id: 142 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 33.24kg |Korisnika: 1
|Id: 143 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 144 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 109.13kg |Korisnika: 1
|Id: 145 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 112.48kg |Korisnika: 1
|Id: 146 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 83.95kg |Korisnika: 1
|Id: 147 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 148 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 78.87kg |Korisnika: 1
|Id: 149 |Vrsta spremnika: bio |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 150 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 5.57kg |Korisnika: 1
|Id: 151 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 19.4kg |Korisnika: 1
|Id: 152 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 28.83kg |Korisnika: 1
|Id: 153 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 22.01kg |Korisnika: 1
|Id: 154 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 8.41kg |Korisnika: 1
|Id: 155 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 16.41kg |Korisnika: 1
|Id: 156 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 7.01kg |Korisnika: 1
|Id: 157 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 26.61kg |Korisnika: 1
|Id: 158 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 11.17kg |Korisnika: 1
|Id: 159 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 3.1kg |Korisnika: 1
|Id: 160 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 25.14kg |Korisnika: 1
|Id: 161 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 4.41kg |Korisnika: 1
|Id: 162 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 12.11kg |Korisnika: 1
|Id: 163 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 23.72kg |Korisnika: 1
|Id: 164 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 3.23kg |Korisnika: 1
|Id: 165 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 4.93kg |Korisnika: 1
|Id: 166 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 18.27kg |Korisnika: 1
|Id: 167 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 16.55kg |Korisnika: 1
|Id: 168 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: mali |Ukupno smeca: 11.66kg |Korisnika: 1
|Id: 169 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 172.59kg |Korisnika: 3
|Id: 170 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 141.68kg |Korisnika: 3
|Id: 171 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 236.09999kg |Korisnika: 3
|Id: 172 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: srednji |Ukupno smeca: 100.689995kg |Korisnika: 2
|Id: 173 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 183.88kg |Korisnika: 1
|Id: 174 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 244.46kg |Korisnika: 1
|Id: 175 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 220.39kg |Korisnika: 1
|Id: 176 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 287.53kg |Korisnika: 1
|Id: 177 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 257.47kg |Korisnika: 1
|Id: 178 |Vrsta spremnika: mješano |Ulica: 3 |Vrsta korisnika: veliki |Ukupno smeca: 127.59kg |Korisnika: 1
